Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] 760
[1] 0.5125
[1] "M: "
[1] 810
[1] 0.525
[1] "M: "
[1] 860
[1] 0.5375
[1] "M: "
[1] 910
[1] 0.5625
[1] "M: "
[1] 960
[1] 0.5625
[1] "M: "
[1] 1010
[1] 0.575
[1] "M: "
[1] 1060
[1] 0.5875
[1] "M: "
[1] 1110
[1] 0.6
[1] "M: "
[1] 1160
[1] 0.6
[1] "M: "
[1] 1210
[1] 0.6
[1] "M: "
[1] 1260
[1] 0.6
[1] "M: "
[1] 1310
[1] 0.6
[1] "M: "
[1] 1360
[1] 0.6
[1] "M: "
[1] 1410
[1] 0.5875
[1] "M: "
[1] 1460
[1] 0.5875
[1] "Iteration: "
[1] 21
[1] "M: "
[1] 10
[1] 0.85
[1] "M: "
[1] 60
[1] 0.5875
[1] "M: "
[1] 110
[1] 0.5375
[1] "M: "
[1] 160
[1] 0.4625
[1] "M: "
[1] 210
[1] 0.65
[1] "M: "
[1] 260
[1] 0.625
[1] "M: "
[1] 310
[1] 0.625
[1] "M: "
[1] 360
[1] 0.575
[1] "M: "
[1] 410
[1] 0.525
[1] "M: "
[1] 460
[1] 0.575
[1] "M: "
[1] 510
[1] 0.5875
[1] "M: "
[1] 560
[1] 0.6125
[1] "M: "
[1] 610
[1] 0.625
[1] "M: "
[1] 660
[1] 0.625
[1] "M: "
[1] 710
[1] 0.625
[1] "M: "
[1] 760
[1] 0.625
[1] "M: "
[1] 810
[1] 0.6125
[1] "M: "
[1] 860
[1] 0.6
[1] "M: "
[1] 910
[1] 0.575
[1] "M: "
[1] 960
[1] 0.5625
[1] "M: "
[1] 1010
[1] 0.5375
[1] "M: "
[1] 1060
[1] 0.525
[1] "M: "
[1] 1110
[1] 0.525
[1] "M: "
[1] 1160
[1] 0.5125
[1] "M: "
[1] 1210
[1] 0.5125
[1] "M: "
[1] 1260
[1] 0.5375
[1] "M: "
[1] 1310
[1] 0.5375
[1] "M: "
[1] 1360
[1] 0.5375
[1] "M: "
[1] 1410
[1] 0.55
[1] "M: "
[1] 1460
[1] 0.55
[1] "Iteration: "
[1] 22
[1] "M: "
[1] 10
[1] 0.625
[1] "M: "
[1] 60
[1] 0.7875
[1] "M: "
[1] 110
[1] 0.7125
[1] "M: "
[1] 160
[1] 0.7375
[1] "M: "
[1] 210
[1] 0.7625
[1] "M: "
[1] 260
[1] 0.75
[1] "M: "
[1] 310
[1] 0.7375
[1] "M: "
[1] 360
[1] 0.7375
[1] "M: "
[1] 410
[1] 0.7375
[1] "M: "
[1] 460
[1] 0.7375
[1] "M: "
[1] 510
[1] 0.7375
[1] "M: "
[1] 560
[1] 0.7625
[1] "M: "
[1] 610
[1] 0.775
[1] "M: "
[1] 660
[1] 0.775
[1] "M: "
[1] 710
[1] 0.775
[1] "M: "
[1] 760
[1] 0.775
[1] "M: "
[1] 810
[1] 0.775
[1] "M: "
[1] 860
[1] 0.775
[1] "M: "
[1] 910
[1] 0.7625
[1] "M: "
[1] 960
[1] 0.75
[1] "M: "
[1] 1010
[1] 0.75
[1] "M: "
[1] 1060
[1] 0.7375
[1] "M: "
[1] 1110
[1] 0.7375
[1] "M: "
[1] 1160
[1] 0.7125
[1] "M: "
[1] 1210
[1] 0.7125
[1] "M: "
[1] 1260
[1] 0.7125
[1] "M: "
[1] 1310
[1] 0.7125
[1] "M: "
[1] 1360
[1] 0.6875
[1] "M: "
[1] 1410
[1] 0.6875
[1] "M: "
[1] 1460
[1] 0.6875
[1] "Iteration: "
[1] 23
[1] "M: "
[1] 10
[1] 0.4375
[1] "M: "
[1] 60
[1] 0.5125
[1] "M: "
[1] 110
[1] 0.55
[1] "M: "
[1] 160
[1] 0.5375
[1] "M: "
[1] 210
[1] 0.625
[1] "M: "
[1] 260
[1] 0.6625
[1] "M: "
[1] 310
[1] 0.675
[1] "M: "
[1] 360
[1] 0.675
[1] "M: "
[1] 410
[1] 0.675
[1] "M: "
[1] 460
[1] 0.6875
[1] "M: "
[1] 510
[1] 0.6875
[1] "M: "
[1] 560
[1] 0.6875
[1] "M: "
[1] 610
[1] 0.6875
[1] "M: "
[1] 660
[1] 0.675
[1] "M: "
[1] 710
[1] 0.675
[1] "M: "
[1] 760
[1] 0.65
[1] "M: "
[1] 810
[1] 0.65
[1] "M: "
[1] 860
[1] 0.625
[1] "M: "
[1] 910
[1] 0.6125
[1] "M: "
[1] 960
[1] 0.6125
[1] "M: "
[1] 1010
[1] 0.6125
[1] "M: "
[1] 1060
[1] 0.6125
[1] "M: "
[1] 1110
[1] 0.6125
[1] "M: "
[1] 1160
[1] 0.6125
[1] "M: "
[1] 1210
[1] 0.6125
[1] "M: "
[1] 1260
[1] 0.65
[1] "M: "
[1] 1310
[1] 0.65
[1] "M: "
[1] 1360
[1] 0.65
[1] "M: "
[1] 1410
[1] 0.65
[1] "M: "
[1] 1460
[1] 0.65
[1] "Iteration: "
[1] 24
[1] "M: "
[1] 10
[1] 0.5625
[1] "M: "
[1] 60
[1] 0.5375
[1] "M: "
[1] 110
[1] 0.5625
[1] "M: "
[1] 160
[1] 0.55
[1] "M: "
[1] 210
[1] 0.475
[1] "M: "
[1] 260
[1] 0.525
[1] "M: "
[1] 310
[1] 0.525
[1] "M: "
[1] 360
[1] 0.5625
[1] "M: "
[1] 410
[1] 0.5625
[1] "M: "
[1] 460
[1] 0.525
[1] "M: "
[1] 510
[1] 0.525
[1] "M: "
[1] 560
[1] 0.525
[1] "M: "
[1] 610
[1] 0.525
[1] "M: "
[1] 660
[1] 0.5375
[1] "M: "
[1] 710
[1] 0.475
[1] "M: "
[1] 760
[1] 0.475
[1] "M: "
[1] 810
[1] 0.5
[1] "M: "
[1] 860
[1] 0.5375
[1] "M: "
[1] 910
[1] 0.5375
[1] "M: "
[1] 960
[1] 0.55
[1] "M: "
[1] 1010
[1] 0.5625
[1] "M: "
[1] 1060
[1] 0.575
[1] "M: "
[1] 1110
[1] 0.5875
[1] "M: "
[1] 1160
[1] 0.6
[1] "M: "
[1] 1210
[1] 0.6
[1] "M: "
[1] 1260
[1] 0.6125
[1] "M: "
[1] 1310
[1] 0.6125
[1] "M: "
[1] 1360
[1] 0.6125
[1] "M: "
[1] 1410
[1] 0.6125
[1] "M: "
[1] 1460
[1] 0.6125
[1] "Iteration: "
[1] 25
[1] "M: "
[1] 10
[1] 0.6
[1] "M: "
[1] 60
[1] 0.7
[1] "M: "
[1] 110
[1] 0.7
[1] "M: "
[1] 160
[1] 0.7
[1] "M: "
[1] 210
[1] 0.6375
[1] "M: "
[1] 260
[1] 0.5875
[1] "M: "
[1] 310
[1] 0.55
[1] "M: "
[1] 360
[1] 0.5375
[1] "M: "
[1] 410
[1] 0.525
[1] "M: "
[1] 460
[1] 0.5125
[1] "M: "
[1] 510
[1] 0.4875
[1] "M: "
[1] 560
[1] 0.55
[1] "M: "
[1] 610
[1] 0.575
[1] "M: "
[1] 660
[1] 0.5875
[1] "M: "
[1] 710
[1] 0.6125
[1] "M: "
[1] 760
[1] 0.6
[1] "M: "
[1] 810
[1] 0.575
[1] "M: "
[1] 860
[1] 0.5625
[1] "M: "
[1] 910
[1] 0.5625
[1] "M: "
[1] 960
[1] 0.5625
[1] "M: "
[1] 1010
[1] 0.525
[1] "M: "
[1] 1060
[1] 0.525
[1] "M: "
[1] 1110
[1] 0.525
[1] "M: "
[1] 1160
[1] 0.5
[1] "M: "
[1] 1210
[1] 0.5
[1] "M: "
[1] 1260
[1] 0.5125
[1] "M: "
[1] 1310
[1] 0.55
[1] "M: "
[1] 1360
[1] 0.55
[1] "M: "
[1] 1410
[1] 0.5625
[1] "M: "
[1] 1460
[1] 0.5875
[1] "Iteration: "
[1] 26
[1] "M: "
[1] 10
[1] 0.5625
[1] "M: "
[1] 60
[1] 0.6875
[1] "M: "
[1] 110
[1] 0.625
[1] "M: "
[1] 160
[1] 0.45
[1] "M: "
[1] 210
[1] 0.4625
[1] "M: "
[1] 260
[1] 0.475
[1] "M: "
[1] 310
[1] 0.5
[1] "M: "
[1] 360
[1] 0.5125
[1] "M: "
[1] 410
[1] 0.525
[1] "M: "
[1] 460
[1] 0.5125
[1] "M: "
[1] 510
[1] 0.525
[1] "M: "
[1] 560
[1] 0.5375
[1] "M: "
[1] 610
[1] 0.525
[1] "M: "
[1] 660
[1] 0.525
[1] "M: "
[1] 710
[1] 0.5375
[1] "M: "
[1] 760
[1] 0.5375
[1] "M: "
[1] 810
[1] 0.5
[1] "M: "
[1] 860
[1] 0.5125
[1] "M: "
[1] 910
[1] 0.55
[1] "M: "
[1] 960
[1] 0.55
[1] "M: "
[1] 1010
[1] 0.575
[1] "M: "
[1] 1060
[1] 0.575
[1] "M: "
[1] 1110
[1] 0.575
[1] "M: "
[1] 1160
[1] 0.6125
[1] "M: "
[1] 1210
[1] 0.6125
[1] "M: "
[1] 1260
[1] 0.6
[1] "M: "
[1] 1310
[1] 0.6
[1] "M: "
[1] 1360
[1] 0.6
[1] "M: "
[1] 1410
[1] 0.6
[1] "M: "
[1] 1460
[1] 0.5875
[1] "Iteration: "
[1] 27
[1] "M: "
[1] 10
[1] 0.8375
[1] "M: "
[1] 60
[1] 0.55
[1] "M: "
[1] 110
[1] 0.575
[1] "M: "
[1] 160
[1] 0.675
[1] "M: "
[1] 210
[1] 0.675
[1] "M: "
[1] 260
[1] 0.6625
[1] "M: "
[1] 310
[1] 0.675
[1] "M: "
[1] 360
[1] 0.6625
[1] "M: "
[1] 410
[1] 0.6375
[1] "M: "
[1] 460
[1] 0.6375
[1] "M: "
[1] 510
[1] 0.625
[1] "M: "
[1] 560
[1] 0.65
[1] "M: "
[1] 610
[1] 0.65
[1] "M: "
[1] 660
[1] 0.65
[1] "M: "
[1] 710
[1] 0.6375
[1] "M: "
[1] 760
[1] 0.6375
[1] "M: "
[1] 810
[1] 0.65
[1] "M: "
[1] 860
[1] 0.625
[1] "M: "
[1] 910
[1] 0.6
[1] "M: "
[1] 960
[1] 0.5875
[1] "M: "
[1] 1010
[1] 0.6
[1] "M: "
[1] 1060
[1] 0.5875
[1] "M: "
[1] 1110
[1] 0.5625
[1] "M: "
[1] 1160
[1] 0.5375
[1] "M: "
[1] 1210
[1] 0.5
[1] "M: "
[1] 1260
[1] 0.4875
[1] "M: "
[1] 1310
[1] 0.4875
[1] "M: "
[1] 1360
[1] 0.5125
[1] "M: "
[1] 1410
[1] 0.5125
[1] "M: "
[1] 1460
[1] 0.5
[1] "Iteration: "
[1] 28
[1] "M: "
[1] 10
[1] 0.5375
[1] "M: "
[1] 60
[1] 0.6625
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 160
[1] 0.6
[1] "M: "
[1] 210
[1] 0.625
[1] "M: "
[1] 260
[1] 0.6375
[1] "M: "
[1] 310
[1] 0.625
[1] "M: "
[1] 360
[1] 0.6
[1] "M: "
[1] 410
[1] 0.6
[1] "M: "
[1] 460
[1] 0.575
[1] "M: "
[1] 510
[1] 0.575
[1] "M: "
[1] 560
[1] 0.5625
[1] "M: "
[1] 610
[1] 0.5625
[1] "M: "
[1] 660
[1] 0.5625
[1] "M: "
[1] 710
[1] 0.55
[1] "M: "
[1] 760
[1] 0.5625
[1] "M: "
[1] 810
[1] 0.575
[1] "M: "
[1] 860
[1] 0.575
[1] "M: "
[1] 910
[1] 0.575
[1] "M: "
[1] 960
[1] 0.575
[1] "M: "
[1] 1010
[1] 0.5875
[1] "M: "
[1] 1060
[1] 0.5875
[1] "M: "
[1] 1110
[1] 0.5875
[1] "M: "
[1] 1160
[1] 0.5625
[1] "M: "
[1] 1210
[1] 0.5625
[1] "M: "
[1] 1260
[1] 0.5625
[1] "M: "
[1] 1310
[1] 0.55
[1] "M: "
[1] 1360
[1] 0.5375
[1] "M: "
[1] 1410
[1] 0.5375
[1] "M: "
[1] 1460
[1] 0.5625
[1] "Iteration: "
[1] 29
[1] "M: "
[1] 10
[1] 0.85
[1] "M: "
[1] 60
[1] 0.8875
[1] "M: "
[1] 110
[1] 0.825
[1] "M: "
[1] 160
[1] 0.8125
[1] "M: "
[1] 210
[1] 0.7625
[1] "M: "
[1] 260
[1] 0.725
[1] "M: "
[1] 310
[1] 0.7
[1] "M: "
[1] 360
[1] 0.675
[1] "M: "
[1] 410
[1] 0.6375
[1] "M: "
[1] 460
[1] 0.6375
[1] "M: "
[1] 510
[1] 0.6375
[1] "M: "
[1] 560
[1] 0.6375
[1] "M: "
[1] 610
[1] 0.6375
[1] "M: "
[1] 660
[1] 0.6125
[1] "M: "
[1] 710
[1] 0.6
[1] "M: "
[1] 760
[1] 0.6
[1] "M: "
[1] 810
[1] 0.5875
[1] "M: "
[1] 860
[1] 0.575
[1] "M: "
[1] 910
[1] 0.575
[1] "M: "
[1] 960
[1] 0.575
[1] "M: "
[1] 1010
[1] 0.575
[1] "M: "
[1] 1060
[1] 0.575
[1] "M: "
[1] 1110
[1] 0.575
[1] "M: "
[1] 1160
[1] 0.575
[1] "M: "
[1] 1210
[1] 0.5875
[1] "M: "
[1] 1260
[1] 0.5875
[1] "M: "
[1] 1310
[1] 0.5875
[1] "M: "
[1] 1360
[1] 0.6
[1] "M: "
[1] 1410
[1] 0.6
[1] "M: "
[1] 1460
[1] 0.6
[1] "Iteration: "
[1] 30
[1] "M: "
[1] 10
[1] 0.9625
[1] "M: "
[1] 60
[1] 0.625
[1] "M: "
[1] 110
[1] 0.5875
[1] "M: "
[1] 160
[1] 0.525
[1] "M: "
[1] 210
[1] 0.5
[1] "M: "
[1] 260
[1] 0.475
[1] "M: "
[1] 310
[1] 0.5625
[1] "M: "
[1] 360
[1] 0.575
[1] "M: "
[1] 410
[1] 0.5625
[1] "M: "
[1] 460
[1] 0.5625
[1] "M: "
[1] 510
[1] 0.575
[1] "M: "
[1] 560
[1] 0.5625
[1] "M: "
[1] 610
[1] 0.425
[1] "M: "
[1] 660
[1] 0.425
[1] "M: "
[1] 710
[1] 0.5875
[1] "M: "
[1] 760
[1] 0.4125
[1] "M: "
[1] 810
[1] 0.4375
[1] "M: "
[1] 860
[1] 0.4375
[1] "M: "
[1] 910
[1] 0.45
[1] "M: "
[1] 960
[1] 0.45
[1] "M: "
[1] 1010
[1] 0.45
[1] "M: "
[1] 1060
[1] 0.45
[1] "M: "
[1] 1110
[1] 0.4625
[1] "M: "
[1] 1160
[1] 0.475
[1] "M: "
[1] 1210
[1] 0.4875
[1] "M: "
[1] 1260
[1] 0.5
[1] "M: "
[1] 1310
[1] 0.5125
[1] "M: "
[1] 1360
[1] 0.5125
[1] "M: "
[1] 1410
[1] 0.5
[1] "M: "
[1] 1460
[1] 0.5
[1] "Iteration: "
[1] 31
[1] "M: "
[1] 10
[1] 0.6875
[1] "M: "
[1] 60
[1] 0.6875
[1] "M: "
[1] 110
[1] 0.6125
[1] "M: "
[1] 160
[1] 0.625
[1] "M: "
[1] 210
[1] 0.5375
[1] "M: "
[1] 260
[1] 0.5125
[1] "M: "
[1] 310
[1] 0.4875
[1] "M: "
[1] 360
[1] 0.4625
[1] "M: "
[1] 410
[1] 0.4625
[1] "M: "
[1] 460
[1] 0.475
[1] "M: "
[1] 510
[1] 0.5375
[1] "M: "
[1] 560
[1] 0.5625
[1] "M: "
[1] 610
[1] 0.6
[1] "M: "
[1] 660
[1] 0.65
[1] "M: "
[1] 710
[1] 0.65
[1] "M: "
[1] 760
[1] 0.6625
[1] "M: "
[1] 810
[1] 0.6625
[1] "M: "
[1] 860
[1] 0.6625
[1] "M: "
[1] 910
[1] 0.6625
[1] "M: "
[1] 960
[1] 0.6625
[1] "M: "
[1] 1010
[1] 0.6625
[1] "M: "
[1] 1060
[1] 0.6625
[1] "M: "
[1] 1110
[1] 0.6625
[1] "M: "
[1] 1160
[1] 0.6625
[1] "M: "
[1] 1210
[1] 0.675
[1] "M: "
[1] 1260
[1] 0.6875
[1] "M: "
[1] 1310
[1] 0.6875
[1] "M: "
[1] 1360
[1] 0.6875
[1] "M: "
[1] 1410
[1] 0.6875
[1] "M: "
[1] 1460
[1] 0.6875
[1] "Iteration: "
[1] 32
[1] "M: "
[1] 10
[1] 0.55
[1] "M: "
[1] 60
[1] 0.7375
[1] "M: "
[1] 110
[1] 0.7375
[1] "M: "
[1] 160
[1] 0.7
[1] "M: "
[1] 210
[1] 0.6375
[1] "M: "
[1] 260
[1] 0.6
[1] "M: "
[1] 310
[1] 0.575
[1] "M: "
[1] 360
[1] 0.525
[1] "M: "
[1] 410
[1] 0.525
[1] "M: "
[1] 460
[1] 0.5125
[1] "M: "
[1] 510
[1] 0.5
[1] "M: "
[1] 560
[1] 0.5
[1] "M: "
[1] 610
[1] 0.4875
[1] "M: "
[1] 660
[1] 0.4625
[1] "M: "
[1] 710
[1] 0.45
[1] "M: "
[1] 760
[1] 0.4625
[1] "M: "
[1] 810
[1] 0.475
[1] "M: "
[1] 860
[1] 0.475
[1] "M: "
[1] 910
[1] 0.475
[1] "M: "
[1] 960
[1] 0.475
[1] "M: "
[1] 1010
[1] 0.475
[1] "M: "
[1] 1060
[1] 0.475
[1] "M: "
[1] 1110
[1] 0.475
[1] "M: "
[1] 1160
[1] 0.475
[1] "M: "
[1] 1210
[1] 0.475
[1] "M: "
[1] 1260
[1] 0.475
[1] "M: "
[1] 1310
[1] 0.475
[1] "M: "
[1] 1360
[1] 0.475
[1] "M: "
[1] 1410
[1] 0.4625
[1] "M: "
[1] 1460
[1] 0.45
[1] "Iteration: "
[1] 33
[1] "M: "
[1] 10
[1] 0.875
[1] "M: "
[1] 60
[1] 0.7
[1] "M: "
[1] 110
[1] 0.65
[1] "M: "
[1] 160
[1] 0.7
[1] "M: "
[1] 210
[1] 0.6
[1] "M: "
[1] 260
[1] 0.575
[1] "M: "
[1] 310
[1] 0.525
[1] "M: "
[1] 360
[1] 0.5375
[1] "M: "
[1] 410
[1] 0.5375
[1] "M: "
[1] 460
[1] 0.55
[1] "M: "
[1] 510
[1] 0.55
[1] "M: "
[1] 560
[1] 0.55
[1] "M: "
[1] 610
[1] 0.5375
[1] "M: "
[1] 660
[1] 0.5375
[1] "M: "
[1] 710
[1] 0.55
[1] "M: "
[1] 760
[1] 0.55
[1] "M: "
[1] 810
[1] 0.55
[1] "M: "
[1] 860
[1] 0.5375
[1] "M: "
[1] 910
[1] 0.5375
[1] "M: "
[1] 960
[1] 0.5375
[1] "M: "
[1] 1010
[1] 0.5375
[1] "M: "
[1] 1060
[1] 0.55
[1] "M: "
[1] 1110
[1] 0.55
[1] "M: "
[1] 1160
[1] 0.55
[1] "M: "
[1] 1210
[1] 0.55
[1] "M: "
[1] 1260
[1] 0.5625
[1] "M: "
[1] 1310
[1] 0.5625
[1] "M: "
[1] 1360
[1] 0.5625
[1] "M: "
[1] 1410
[1] 0.5875
[1] "M: "
[1] 1460
[1] 0.5875
[1] "Iteration: "
[1] 34
[1] "M: "
[1] 10
[1] 0.7375
[1] "M: "
[1] 60
[1] 0.8875
[1] "M: "
[1] 110
[1] 0.775
[1] "M: "
[1] 160
[1] 0.7625
[1] "M: "
[1] 210
[1] 0.6875
[1] "M: "
[1] 260
[1] 0.6
[1] "M: "
[1] 310
[1] 0.575
[1] "M: "
[1] 360
[1] 0.5625
[1] "M: "
[1] 410
[1] 0.575
[1] "M: "
[1] 460
[1] 0.575
[1] "M: "
[1] 510
[1] 0.575
[1] "M: "
[1] 560
[1] 0.5875
[1] "M: "
[1] 610
[1] 0.5875
[1] "M: "
[1] 660
[1] 0.5625
[1] "M: "
[1] 710
[1] 0.5375
[1] "M: "
[1] 760
[1] 0.5125
[1] "M: "
[1] 810
[1] 0.525
[1] "M: "
[1] 860
[1] 0.5125
[1] "M: "
[1] 910
[1] 0.5125
[1] "M: "
[1] 960
[1] 0.525
[1] "M: "
[1] 1010
[1] 0.5
[1] "M: "
[1] 1060
[1] 0.5125
[1] "M: "
[1] 1110
[1] 0.525
[1] "M: "
[1] 1160
[1] 0.5875
[1] "M: "
[1] 1210
[1] 0.6
[1] "M: "
[1] 1260
[1] 0.5875
[1] "M: "
[1] 1310
[1] 0.5875
[1] "M: "
[1] 1360
[1] 0.6
[1] "M: "
[1] 1410
[1] 0.5875
[1] "M: "
[1] 1460
[1] 0.6
[1] "Iteration: "
[1] 35
[1] "M: "
[1] 10
[1] 0.6875
[1] "M: "
[1] 60
[1] 0.7
[1] "M: "
[1] 110
[1] 0.6625
[1] "M: "
[1] 160
[1] 0.6625
[1] "M: "
[1] 210
[1] 0.6
[1] "M: "
[1] 260
[1] 0.5625
[1] "M: "
[1] 310
[1] 0.525
[1] "M: "
[1] 360
[1] 0.5125
[1] "M: "
[1] 410
[1] 0.4875
[1] "M: "
[1] 460
[1] 0.475
[1] "M: "
[1] 510
[1] 0.4875
[1] "M: "
[1] 560
[1] 0.4875
[1] "M: "
[1] 610
[1] 0.475
[1] "M: "
[1] 660
[1] 0.475
[1] "M: "
[1] 710
[1] 0.475
[1] "M: "
[1] 760
[1] 0.475
[1] "M: "
[1] 810
[1] 0.475
[1] "M: "
[1] 860
[1] 0.475
[1] "M: "
[1] 910
[1] 0.475
[1] "M: "
[1] 960
[1] 0.475
[1] "M: "
[1] 1010
[1] 0.475
[1] "M: "
[1] 1060
[1] 0.475
[1] "M: "
[1] 1110
[1] 0.475
[1] "M: "
[1] 1160
[1] 0.475
[1] "M: "
[1] 1210
[1] 0.475
[1] "M: "
[1] 1260
[1] 0.4875
[1] "M: "
[1] 1310
[1] 0.5125
[1] "M: "
[1] 1360
[1] 0.5125
[1] "M: "
[1] 1410
[1] 0.5125
[1] "M: "
[1] 1460
[1] 0.5125
[1] "Iteration: "
[1] 36
[1] "M: "
[1] 10
[1] 0.625
[1] "M: "
[1] 60
[1] 0.5875
[1] "M: "
[1] 110
[1] 0.55
[1] "M: "
[1] 160
[1] 0.525
[1] "M: "
[1] 210
[1] 0.5
[1] "M: "
[1] 260
[1] 0.4875
[1] "M: "
[1] 310
[1] 0.5
[1] "M: "
[1] 360
[1] 0.5
[1] "M: "
[1] 410
[1] 0.4875
[1] "M: "
[1] 460
[1] 0.475
[1] "M: "
[1] 510
[1] 0.4875
[1] "M: "
[1] 560
[1] 0.4875
[1] "M: "
[1] 610
[1] 0.4875
[1] "M: "
[1] 660
[1] 0.4875
[1] "M: "
[1] 710
[1] 0.4875
[1] "M: "
[1] 760
[1] 0.5
[1] "M: "
[1] 810
[1] 0.5
[1] "M: "
[1] 860
[1] 0.5
[1] "M: "
[1] 910
[1] 0.5
[1] "M: "
[1] 960
[1] 0.5
[1] "M: "
[1] 1010
[1] 0.5
[1] "M: "
[1] 1060
[1] 0.5
[1] "M: "
[1] 1110
[1] 0.5125
[1] "M: "
[1] 1160
[1] 0.525
[1] "M: "
[1] 1210
[1] 0.525
[1] "M: "
[1] 1260
[1] 0.525
[1] "M: "
[1] 1310
[1] 0.5375
[1] "M: "
[1] 1360
[1] 0.5375
[1] "M: "
[1] 1410
[1] 0.575
[1] "M: "
[1] 1460
[1] 0.575
[1] "Iteration: "
[1] 37
[1] "M: "
[1] 10
[1] 0.95
[1] "M: "
[1] 60
[1] 0.75
[1] "M: "
[1] 110
[1] 0.55
[1] "M: "
[1] 160
[1] 0.525
[1] "M: "
[1] 210
[1] 0.5
[1] "M: "
[1] 260
[1] 0.525
[1] "M: "
[1] 310
[1] 0.55
[1] "M: "
[1] 360
[1] 0.5625
[1] "M: "
[1] 410
[1] 0.575
[1] "M: "
[1] 460
[1] 0.5875
[1] "M: "
[1] 510
[1] 0.5875
[1] "M: "
[1] 560
[1] 0.625
[1] "M: "
[1] 610
[1] 0.6125
[1] "M: "
[1] 660
[1] 0.625
[1] "M: "
[1] 710
[1] 0.625
[1] "M: "
[1] 760
[1] 0.625
[1] "M: "
[1] 810
[1] 0.6
[1] "M: "
[1] 860
[1] 0.6
[1] "M: "
[1] 910
[1] 0.6125
[1] "M: "
[1] 960
[1] 0.6125
[1] "M: "
[1] 1010
[1] 0.6125
[1] "M: "
[1] 1060
[1] 0.625
[1] "M: "
[1] 1110
[1] 0.625
[1] "M: "
[1] 1160
[1] 0.6125
[1] "M: "
[1] 1210
[1] 0.6125
[1] "M: "
[1] 1260
[1] 0.625
[1] "M: "
[1] 1310
[1] 0.625
[1] "M: "
[1] 1360
[1] 0.625
[1] "M: "
[1] 1410
[1] 0.65
[1] "M: "
[1] 1460
[1] 0.625
[1] "Iteration: "
[1] 38
[1] "M: "
[1] 10
[1] 0.475
[1] "M: "
[1] 60
[1] 0.8375
[1] "M: "
[1] 110
[1] 0.85
[1] "M: "
[1] 160
[1] 0.8625
[1] "M: "
[1] 210
[1] 0.85
[1] "M: "
[1] 260
[1] 0.825
[1] "M: "
[1] 310
[1] 0.7875
[1] "M: "
[1] 360
[1] 0.775
[1] "M: "
[1] 410
[1] 0.775
[1] "M: "
[1] 460
[1] 0.775
[1] "M: "
[1] 510
[1] 0.7875
[1] "M: "
[1] 560
[1] 0.775
[1] "M: "
[1] 610
[1] 0.775
[1] "M: "
[1] 660
[1] 0.775
[1] "M: "
[1] 710
[1] 0.7625
[1] "M: "
[1] 760
[1] 0.7625
[1] "M: "
[1] 810
[1] 0.7375
[1] "M: "
[1] 860
[1] 0.725
[1] "M: "
[1] 910
[1] 0.725
[1] "M: "
[1] 960
[1] 0.725
[1] "M: "
[1] 1010
[1] 0.7375
[1] "M: "
[1] 1060
[1] 0.75
[1] "M: "
[1] 1110
[1] 0.75
[1] "M: "
[1] 1160
[1] 0.75
[1] "M: "
[1] 1210
[1] 0.75
[1] "M: "
[1] 1260
[1] 0.7625
[1] "M: "
[1] 1310
[1] 0.7625
[1] "M: "
[1] 1360
[1] 0.775
[1] "M: "
[1] 1410
[1] 0.775
[1] "M: "
[1] 1460
[1] 0.775
[1] "Iteration: "
[1] 39
[1] "M: "
[1] 10
[1] 0.575
[1] "M: "
[1] 60
[1] 0.5375
[1] "M: "
[1] 110
[1] 0.675
[1] "M: "
[1] 160
[1] 0.7125
[1] "M: "
[1] 210
[1] 0.6125
[1] "M: "
[1] 260
[1] 0.625
[1] "M: "
[1] 310
[1] 0.625
[1] "M: "
[1] 360
[1] 0.6
[1] "M: "
[1] 410
[1] 0.625
[1] "M: "
[1] 460
[1] 0.6375
[1] "M: "
[1] 510
[1] 0.65
[1] "M: "
[1] 560
[1] 0.6625
[1] "M: "
[1] 610
[1] 0.6625
[1] "M: "
[1] 660
[1] 0.6625
[1] "M: "
[1] 710
[1] 0.65
[1] "M: "
[1] 760
[1] 0.65
[1] "M: "
[1] 810
[1] 0.65
[1] "M: "
[1] 860
[1] 0.6125
[1] "M: "
[1] 910
[1] 0.6
[1] "M: "
[1] 960
[1] 0.6125
[1] "M: "
[1] 1010
[1] 0.6125
[1] "M: "
[1] 1060
[1] 0.6125
[1] "M: "
[1] 1110
[1] 0.6625
[1] "M: "
[1] 1160
[1] 0.6625
[1] "M: "
[1] 1210
[1] 0.6625
[1] "M: "
[1] 1260
[1] 0.675
[1] "M: "
[1] 1310
[1] 0.675
[1] "M: "
[1] 1360
[1] 0.6625
[1] "M: "
[1] 1410
[1] 0.6625
[1] "M: "
[1] 1460
[1] 0.6625
[1] "Iteration: "
[1] 40
[1] "M: "
[1] 10
[1] 0.7875
[1] "M: "
[1] 60
[1] 0.7
[1] "M: "
[1] 110
[1] 0.525
[1] "M: "
[1] 160
[1] 0.5125
[1] "M: "
[1] 210
[1] 0.525
[1] "M: "
[1] 260
[1] 0.575
[1] "M: "
[1] 310
[1] 0.5875
[1] "M: "
[1] 360
[1] 0.6125
[1] "M: "
[1] 410
[1] 0.625
[1] "M: "
[1] 460
[1] 0.6125
[1] "M: "
[1] 510
[1] 0.6125
[1] "M: "
[1] 560
[1] 0.6125
[1] "M: "
[1] 610
[1] 0.6375
