Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] "M: "
[1] 805
[1] 0.475
[1] "M: "
[1] 855
[1] 0.475
[1] "M: "
[1] 905
[1] 0.5625
[1] "M: "
[1] 955
[1] 0.5875
[1] "M: "
[1] 1005
[1] 0.6
[1] "M: "
[1] 1055
[1] 0.6
[1] "M: "
[1] 1105
[1] 0.625
[1] "M: "
[1] 1155
[1] 0.625
[1] "M: "
[1] 1205
[1] 0.6625
[1] "M: "
[1] 1255
[1] 0.65
[1] "Iteration: "
[1] 24
[1] "M: "
[1] 5
[1] 0.525
[1] "M: "
[1] 55
[1] 0.4625
[1] "M: "
[1] 105
[1] 0.45
[1] "M: "
[1] 155
[1] 0.475
[1] "M: "
[1] 205
[1] 0.4625
[1] "M: "
[1] 255
[1] 0.4375
[1] "M: "
[1] 305
[1] 0.425
[1] "M: "
[1] 355
[1] 0.4125
[1] "M: "
[1] 405
[1] 0.375
[1] "M: "
[1] 455
[1] 0.375
[1] "M: "
[1] 505
[1] 0.35
[1] "M: "
[1] 555
[1] 0.35
[1] "M: "
[1] 605
[1] 0.35
[1] "M: "
[1] 655
[1] 0.35
[1] "M: "
[1] 705
[1] 0.35
[1] "M: "
[1] 755
[1] 0.35
[1] "M: "
[1] 805
[1] 0.35
[1] "M: "
[1] 855
[1] 0.3625
[1] "M: "
[1] 905
[1] 0.375
[1] "M: "
[1] 955
[1] 0.375
[1] "M: "
[1] 1005
[1] 0.375
[1] "M: "
[1] 1055
[1] 0.375
[1] "M: "
[1] 1105
[1] 0.375
[1] "M: "
[1] 1155
[1] 0.375
[1] "M: "
[1] 1205
[1] 0.3875
[1] "M: "
[1] 1255
[1] 0.3875
[1] "Iteration: "
[1] 25
[1] "M: "
[1] 5
[1] 0.55
[1] "M: "
[1] 55
[1] 0.6875
[1] "M: "
[1] 105
[1] 0.7375
[1] "M: "
[1] 155
[1] 0.725
[1] "M: "
[1] 205
[1] 0.7
[1] "M: "
[1] 255
[1] 0.7
[1] "M: "
[1] 305
[1] 0.725
[1] "M: "
[1] 355
[1] 0.7375
[1] "M: "
[1] 405
[1] 0.725
[1] "M: "
[1] 455
[1] 0.7
[1] "M: "
[1] 505
[1] 0.7
[1] "M: "
[1] 555
[1] 0.7
[1] "M: "
[1] 605
[1] 0.7125
[1] "M: "
[1] 655
[1] 0.725
[1] "M: "
[1] 705
[1] 0.725
[1] "M: "
[1] 755
[1] 0.725
[1] "M: "
[1] 805
[1] 0.675
[1] "M: "
[1] 855
[1] 0.675
[1] "M: "
[1] 905
[1] 0.6875
[1] "M: "
[1] 955
[1] 0.75
[1] "M: "
[1] 1005
[1] 0.7625
[1] "M: "
[1] 1055
[1] 0.7625
[1] "M: "
[1] 1105
[1] 0.775
[1] "M: "
[1] 1155
[1] 0.775
[1] "M: "
[1] 1205
[1] 0.775
[1] "M: "
[1] 1255
[1] 0.7875
[1] "Iteration: "
[1] 26
[1] "M: "
[1] 5
[1] 0.625
[1] "M: "
[1] 55
[1] 0.6375
[1] "M: "
[1] 105
[1] 0.65
[1] "M: "
[1] 155
[1] 0.6375
[1] "M: "
[1] 205
[1] 0.625
[1] "M: "
[1] 255
[1] 0.625
[1] "M: "
[1] 305
[1] 0.6375
[1] "M: "
[1] 355
[1] 0.6625
[1] "M: "
[1] 405
[1] 0.6625
[1] "M: "
[1] 455
[1] 0.6625
[1] "M: "
[1] 505
[1] 0.6625
[1] "M: "
[1] 555
[1] 0.65
[1] "M: "
[1] 605
[1] 0.6375
[1] "M: "
[1] 655
[1] 0.6375
[1] "M: "
[1] 705
[1] 0.6125
[1] "M: "
[1] 755
[1] 0.6125
[1] "M: "
[1] 805
[1] 0.6125
[1] "M: "
[1] 855
[1] 0.5625
[1] "M: "
[1] 905
[1] 0.5625
[1] "M: "
[1] 955
[1] 0.5875
[1] "M: "
[1] 1005
[1] 0.5875
[1] "M: "
[1] 1055
[1] 0.5875
[1] "M: "
[1] 1105
[1] 0.575
[1] "M: "
[1] 1155
[1] 0.575
[1] "M: "
[1] 1205
[1] 0.575
[1] "M: "
[1] 1255
[1] 0.575
[1] "Iteration: "
[1] 27
[1] "M: "
[1] 5
[1] 0.6
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 105
[1] 0.6375
[1] "M: "
[1] 155
[1] 0.625
[1] "M: "
[1] 205
[1] 0.6125
[1] "M: "
[1] 255
[1] 0.5875
[1] "M: "
[1] 305
[1] 0.5625
[1] "M: "
[1] 355
[1] 0.4875
[1] "M: "
[1] 405
[1] 0.5125
[1] "M: "
[1] 455
[1] 0.525
[1] "M: "
[1] 505
[1] 0.5375
[1] "M: "
[1] 555
[1] 0.55
[1] "M: "
[1] 605
[1] 0.55
[1] "M: "
[1] 655
[1] 0.5625
[1] "M: "
[1] 705
[1] 0.5625
[1] "M: "
[1] 755
[1] 0.5625
[1] "M: "
[1] 805
[1] 0.55
[1] "M: "
[1] 855
[1] 0.55
[1] "M: "
[1] 905
[1] 0.55
[1] "M: "
[1] 955
[1] 0.55
[1] "M: "
[1] 1005
[1] 0.5625
[1] "M: "
[1] 1055
[1] 0.5625
[1] "M: "
[1] 1105
[1] 0.5875
[1] "M: "
[1] 1155
[1] 0.575
[1] "M: "
[1] 1205
[1] 0.575
[1] "M: "
[1] 1255
[1] 0.5625
[1] "Iteration: "
[1] 28
[1] "M: "
[1] 5
[1] 0.7125
[1] "M: "
[1] 55
[1] 0.75
[1] "M: "
[1] 105
[1] 0.775
[1] "M: "
[1] 155
[1] 0.75
[1] "M: "
[1] 205
[1] 0.75
[1] "M: "
[1] 255
[1] 0.75
[1] "M: "
[1] 305
[1] 0.7625
[1] "M: "
[1] 355
[1] 0.7625
[1] "M: "
[1] 405
[1] 0.7625
[1] "M: "
[1] 455
[1] 0.775
[1] "M: "
[1] 505
[1] 0.775
[1] "M: "
[1] 555
[1] 0.775
[1] "M: "
[1] 605
[1] 0.775
[1] "M: "
[1] 655
[1] 0.7625
[1] "M: "
[1] 705
[1] 0.7625
[1] "M: "
[1] 755
[1] 0.75
[1] "M: "
[1] 805
[1] 0.7375
[1] "M: "
[1] 855
[1] 0.7375
[1] "M: "
[1] 905
[1] 0.7375
[1] "M: "
[1] 955
[1] 0.7375
[1] "M: "
[1] 1005
[1] 0.725
[1] "M: "
[1] 1055
[1] 0.725
[1] "M: "
[1] 1105
[1] 0.725
[1] "M: "
[1] 1155
[1] 0.725
[1] "M: "
[1] 1205
[1] 0.725
[1] "M: "
[1] 1255
[1] 0.725
[1] "Iteration: "
[1] 29
[1] "M: "
[1] 5
[1] 0.475
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 105
[1] 0.6625
[1] "M: "
[1] 155
[1] 0.625
[1] "M: "
[1] 205
[1] 0.6
[1] "M: "
[1] 255
[1] 0.5875
[1] "M: "
[1] 305
[1] 0.5625
[1] "M: "
[1] 355
[1] 0.5625
[1] "M: "
[1] 405
[1] 0.5375
[1] "M: "
[1] 455
[1] 0.5
[1] "M: "
[1] 505
[1] 0.4625
[1] "M: "
[1] 555
[1] 0.4625
[1] "M: "
[1] 605
[1] 0.45
[1] "M: "
[1] 655
[1] 0.45
[1] "M: "
[1] 705
[1] 0.4625
[1] "M: "
[1] 755
[1] 0.4625
[1] "M: "
[1] 805
[1] 0.4625
[1] "M: "
[1] 855
[1] 0.4625
[1] "M: "
[1] 905
[1] 0.4625
[1] "M: "
[1] 955
[1] 0.4625
[1] "M: "
[1] 1005
[1] 0.475
[1] "M: "
[1] 1055
[1] 0.475
[1] "M: "
[1] 1105
[1] 0.475
[1] "M: "
[1] 1155
[1] 0.5
[1] "M: "
[1] 1205
[1] 0.5375
[1] "M: "
[1] 1255
[1] 0.55
[1] "Iteration: "
[1] 30
[1] "M: "
[1] 5
[1] 0.6375
[1] "M: "
[1] 55
[1] 0.6125
[1] "M: "
[1] 105
[1] 0.675
[1] "M: "
[1] 155
[1] 0.6625
[1] "M: "
[1] 205
[1] 0.65
[1] "M: "
[1] 255
[1] 0.675
[1] "M: "
[1] 305
[1] 0.675
[1] "M: "
[1] 355
[1] 0.65
[1] "M: "
[1] 405
[1] 0.6625
[1] "M: "
[1] 455
[1] 0.65
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.6375
[1] "M: "
[1] 605
[1] 0.65
[1] "M: "
[1] 655
[1] 0.65
[1] "M: "
[1] 705
[1] 0.65
[1] "M: "
[1] 755
[1] 0.65
[1] "M: "
[1] 805
[1] 0.65
[1] "M: "
[1] 855
[1] 0.65
[1] "M: "
[1] 905
[1] 0.65
[1] "M: "
[1] 955
[1] 0.65
[1] "M: "
[1] 1005
[1] 0.6625
[1] "M: "
[1] 1055
[1] 0.675
[1] "M: "
[1] 1105
[1] 0.6875
[1] "M: "
[1] 1155
[1] 0.6875
[1] "M: "
[1] 1205
[1] 0.6875
[1] "M: "
[1] 1255
[1] 0.7
[1] "Iteration: "
[1] 31
[1] "M: "
[1] 5
[1] 0.725
[1] "M: "
[1] 55
[1] 0.4625
[1] "M: "
[1] 105
[1] 0.5
[1] "M: "
[1] 155
[1] 0.55
[1] "M: "
[1] 205
[1] 0.5875
[1] "M: "
[1] 255
[1] 0.6125
[1] "M: "
[1] 305
[1] 0.6125
[1] "M: "
[1] 355
[1] 0.6125
[1] "M: "
[1] 405
[1] 0.6125
[1] "M: "
[1] 455
[1] 0.6
[1] "M: "
[1] 505
[1] 0.5875
[1] "M: "
[1] 555
[1] 0.5875
[1] "M: "
[1] 605
[1] 0.575
[1] "M: "
[1] 655
[1] 0.55
[1] "M: "
[1] 705
[1] 0.475
[1] "M: "
[1] 755
[1] 0.5
[1] "M: "
[1] 805
[1] 0.525
[1] "M: "
[1] 855
[1] 0.5375
[1] "M: "
[1] 905
[1] 0.5375
[1] "M: "
[1] 955
[1] 0.55
[1] "M: "
[1] 1005
[1] 0.525
[1] "M: "
[1] 1055
[1] 0.55
[1] "M: "
[1] 1105
[1] 0.55
[1] "M: "
[1] 1155
[1] 0.5625
[1] "M: "
[1] 1205
[1] 0.5625
[1] "M: "
[1] 1255
[1] 0.575
[1] "Iteration: "
[1] 32
[1] "M: "
[1] 5
[1] 0.6125
[1] "M: "
[1] 55
[1] 0.7125
[1] "M: "
[1] 105
[1] 0.7125
[1] "M: "
[1] 155
[1] 0.675
[1] "M: "
[1] 205
[1] 0.625
[1] "M: "
[1] 255
[1] 0.6
[1] "M: "
[1] 305
[1] 0.5875
[1] "M: "
[1] 355
[1] 0.5625
[1] "M: "
[1] 405
[1] 0.55
[1] "M: "
[1] 455
[1] 0.5375
[1] "M: "
[1] 505
[1] 0.5375
[1] "M: "
[1] 555
[1] 0.55
[1] "M: "
[1] 605
[1] 0.55
[1] "M: "
[1] 655
[1] 0.5625
[1] "M: "
[1] 705
[1] 0.5625
[1] "M: "
[1] 755
[1] 0.5625
[1] "M: "
[1] 805
[1] 0.55
[1] "M: "
[1] 855
[1] 0.55
[1] "M: "
[1] 905
[1] 0.5625
[1] "M: "
[1] 955
[1] 0.5625
[1] "M: "
[1] 1005
[1] 0.575
[1] "M: "
[1] 1055
[1] 0.575
[1] "M: "
[1] 1105
[1] 0.575
[1] "M: "
[1] 1155
[1] 0.5875
[1] "M: "
[1] 1205
[1] 0.6
[1] "M: "
[1] 1255
[1] 0.6125
[1] "Iteration: "
[1] 33
[1] "M: "
[1] 5
[1] 0.6125
[1] "M: "
[1] 55
[1] 0.4625
[1] "M: "
[1] 105
[1] 0.4625
[1] "M: "
[1] 155
[1] 0.4125
[1] "M: "
[1] 205
[1] 0.375
[1] "M: "
[1] 255
[1] 0.375
[1] "M: "
[1] 305
[1] 0.375
[1] "M: "
[1] 355
[1] 0.375
[1] "M: "
[1] 405
[1] 0.375
[1] "M: "
[1] 455
[1] 0.375
[1] "M: "
[1] 505
[1] 0.375
[1] "M: "
[1] 555
[1] 0.375
[1] "M: "
[1] 605
[1] 0.375
[1] "M: "
[1] 655
[1] 0.3875
[1] "M: "
[1] 705
[1] 0.3875
[1] "M: "
[1] 755
[1] 0.3875
[1] "M: "
[1] 805
[1] 0.4
[1] "M: "
[1] 855
[1] 0.4
[1] "M: "
[1] 905
[1] 0.4
[1] "M: "
[1] 955
[1] 0.4
[1] "M: "
[1] 1005
[1] 0.4
[1] "M: "
[1] 1055
[1] 0.425
[1] "M: "
[1] 1105
[1] 0.425
[1] "M: "
[1] 1155
[1] 0.4375
[1] "M: "
[1] 1205
[1] 0.475
[1] "M: "
[1] 1255
[1] 0.475
[1] "Iteration: "
[1] 34
[1] "M: "
[1] 5
[1] 0.85
[1] "M: "
[1] 55
[1] 0.775
[1] "M: "
[1] 105
[1] 0.725
[1] "M: "
[1] 155
[1] 0.7
[1] "M: "
[1] 205
[1] 0.6875
[1] "M: "
[1] 255
[1] 0.7125
[1] "M: "
[1] 305
[1] 0.675
[1] "M: "
[1] 355
[1] 0.675
[1] "M: "
[1] 405
[1] 0.675
[1] "M: "
[1] 455
[1] 0.7125
[1] "M: "
[1] 505
[1] 0.75
[1] "M: "
[1] 555
[1] 0.775
[1] "M: "
[1] 605
[1] 0.7875
[1] "M: "
[1] 655
[1] 0.775
[1] "M: "
[1] 705
[1] 0.775
[1] "M: "
[1] 755
[1] 0.7875
[1] "M: "
[1] 805
[1] 0.7625
[1] "M: "
[1] 855
[1] 0.7875
[1] "M: "
[1] 905
[1] 0.7875
[1] "M: "
[1] 955
[1] 0.8
[1] "M: "
[1] 1005
[1] 0.8
[1] "M: "
[1] 1055
[1] 0.8
[1] "M: "
[1] 1105
[1] 0.8
[1] "M: "
[1] 1155
[1] 0.825
[1] "M: "
[1] 1205
[1] 0.8375
[1] "M: "
[1] 1255
[1] 0.85
[1] "Iteration: "
[1] 35
[1] "M: "
[1] 5
[1] 0.6625
[1] "M: "
[1] 55
[1] 0.65
[1] "M: "
[1] 105
[1] 0.625
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 205
[1] 0.575
[1] "M: "
[1] 255
[1] 0.5875
[1] "M: "
[1] 305
[1] 0.5375
[1] "M: "
[1] 355
[1] 0.5125
[1] "M: "
[1] 405
[1] 0.5125
[1] "M: "
[1] 455
[1] 0.5
[1] "M: "
[1] 505
[1] 0.5125
[1] "M: "
[1] 555
[1] 0.525
[1] "M: "
[1] 605
[1] 0.5625
[1] "M: "
[1] 655
[1] 0.575
[1] "M: "
[1] 705
[1] 0.575
[1] "M: "
[1] 755
[1] 0.5875
[1] "M: "
[1] 805
[1] 0.5875
[1] "M: "
[1] 855
[1] 0.575
[1] "M: "
[1] 905
[1] 0.575
[1] "M: "
[1] 955
[1] 0.5625
[1] "M: "
[1] 1005
[1] 0.5625
[1] "M: "
[1] 1055
[1] 0.5625
[1] "M: "
[1] 1105
[1] 0.575
[1] "M: "
[1] 1155
[1] 0.575
[1] "M: "
[1] 1205
[1] 0.575
[1] "M: "
[1] 1255
[1] 0.5875
[1] "Iteration: "
[1] 36
[1] "M: "
[1] 5
[1] 0.775
[1] "M: "
[1] 55
[1] 0.4625
[1] "M: "
[1] 105
[1] 0.425
[1] "M: "
[1] 155
[1] 0.45
[1] "M: "
[1] 205
[1] 0.4375
[1] "M: "
[1] 255
[1] 0.4375
[1] "M: "
[1] 305
[1] 0.4125
[1] "M: "
[1] 355
[1] 0.4
[1] "M: "
[1] 405
[1] 0.425
[1] "M: "
[1] 455
[1] 0.425
[1] "M: "
[1] 505
[1] 0.425
[1] "M: "
[1] 555
[1] 0.425
[1] "M: "
[1] 605
[1] 0.425
[1] "M: "
[1] 655
[1] 0.425
[1] "M: "
[1] 705
[1] 0.4625
[1] "M: "
[1] 755
[1] 0.475
[1] "M: "
[1] 805
[1] 0.475
[1] "M: "
[1] 855
[1] 0.4875
[1] "M: "
[1] 905
[1] 0.4875
[1] "M: "
[1] 955
[1] 0.4875
[1] "M: "
[1] 1005
[1] 0.4875
[1] "M: "
[1] 1055
[1] 0.4875
[1] "M: "
[1] 1105
[1] 0.5
[1] "M: "
[1] 1155
[1] 0.525
[1] "M: "
[1] 1205
[1] 0.5375
[1] "M: "
[1] 1255
[1] 0.5375
[1] "Iteration: "
[1] 37
[1] "M: "
[1] 5
[1] 0.45
[1] "M: "
[1] 55
[1] 0.6875
[1] "M: "
[1] 105
[1] 0.7375
[1] "M: "
[1] 155
[1] 0.7
[1] "M: "
[1] 205
[1] 0.7125
[1] "M: "
[1] 255
[1] 0.7125
[1] "M: "
[1] 305
[1] 0.7125
[1] "M: "
[1] 355
[1] 0.7125
[1] "M: "
[1] 405
[1] 0.7125
[1] "M: "
[1] 455
[1] 0.7125
[1] "M: "
[1] 505
[1] 0.7125
[1] "M: "
[1] 555
[1] 0.7125
[1] "M: "
[1] 605
[1] 0.7125
[1] "M: "
[1] 655
[1] 0.7125
[1] "M: "
[1] 705
[1] 0.7125
[1] "M: "
[1] 755
[1] 0.7125
[1] "M: "
[1] 805
[1] 0.7125
[1] "M: "
[1] 855
[1] 0.725
[1] "M: "
[1] 905
[1] 0.725
[1] "M: "
[1] 955
[1] 0.725
[1] "M: "
[1] 1005
[1] 0.725
[1] "M: "
[1] 1055
[1] 0.725
[1] "M: "
[1] 1105
[1] 0.725
[1] "M: "
[1] 1155
[1] 0.725
[1] "M: "
[1] 1205
[1] 0.725
[1] "M: "
[1] 1255
[1] 0.725
[1] "Iteration: "
[1] 38
[1] "M: "
[1] 5
[1] 0.8
[1] "M: "
[1] 55
[1] 0.8375
[1] "M: "
[1] 105
[1] 0.825
[1] "M: "
[1] 155
[1] 0.825
[1] "M: "
[1] 205
[1] 0.825
[1] "M: "
[1] 255
[1] 0.825
[1] "M: "
[1] 305
[1] 0.825
[1] "M: "
[1] 355
[1] 0.825
[1] "M: "
[1] 405
[1] 0.8375
[1] "M: "
[1] 455
[1] 0.85
[1] "M: "
[1] 505
[1] 0.8375
[1] "M: "
[1] 555
[1] 0.8375
[1] "M: "
[1] 605
[1] 0.8375
[1] "M: "
[1] 655
[1] 0.8375
[1] "M: "
[1] 705
[1] 0.8375
[1] "M: "
[1] 755
[1] 0.8375
[1] "M: "
[1] 805
[1] 0.8375
[1] "M: "
[1] 855
[1] 0.825
[1] "M: "
[1] 905
[1] 0.8375
[1] "M: "
[1] 955
[1] 0.8375
[1] "M: "
[1] 1005
[1] 0.8375
[1] "M: "
[1] 1055
[1] 0.8375
[1] "M: "
[1] 1105
[1] 0.825
[1] "M: "
[1] 1155
[1] 0.825
[1] "M: "
[1] 1205
[1] 0.825
[1] "M: "
[1] 1255
[1] 0.825
[1] "Iteration: "
[1] 39
[1] "M: "
[1] 5
[1] 0.925
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 105
[1] 0.7125
[1] "M: "
[1] 155
[1] 0.7625
[1] "M: "
[1] 205
[1] 0.7625
[1] "M: "
[1] 255
[1] 0.7625
[1] "M: "
[1] 305
[1] 0.7625
[1] "M: "
[1] 355
[1] 0.775
[1] "M: "
[1] 405
[1] 0.775
[1] "M: "
[1] 455
[1] 0.7875
[1] "M: "
[1] 505
[1] 0.7875
[1] "M: "
[1] 555
[1] 0.7875
[1] "M: "
[1] 605
[1] 0.8
[1] "M: "
[1] 655
[1] 0.775
[1] "M: "
[1] 705
[1] 0.775
[1] "M: "
[1] 755
[1] 0.775
[1] "M: "
[1] 805
[1] 0.775
[1] "M: "
[1] 855
[1] 0.7625
[1] "M: "
[1] 905
[1] 0.7625
[1] "M: "
[1] 955
[1] 0.7875
[1] "M: "
[1] 1005
[1] 0.7875
[1] "M: "
[1] 1055
[1] 0.7625
[1] "M: "
[1] 1105
[1] 0.7625
[1] "M: "
[1] 1155
[1] 0.7625
[1] "M: "
[1] 1205
[1] 0.7625
[1] "M: "
[1] 1255
[1] 0.775
[1] "Iteration: "
[1] 40
[1] "M: "
[1] 5
[1] 0.85
[1] "M: "
[1] 55
[1] 0.625
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 155
[1] 0.625
[1] "M: "
[1] 205
[1] 0.6125
[1] "M: "
[1] 255
[1] 0.6
[1] "M: "
[1] 305
[1] 0.575
[1] "M: "
[1] 355
[1] 0.4375
[1] "M: "
[1] 405
[1] 0.4375
[1] "M: "
[1] 455
[1] 0.45
[1] "M: "
[1] 505
[1] 0.475
[1] "M: "
[1] 555
[1] 0.475
[1] "M: "
[1] 605
[1] 0.4875
[1] "M: "
[1] 655
[1] 0.5125
[1] "M: "
[1] 705
[1] 0.525
[1] "M: "
[1] 755
[1] 0.5375
[1] "M: "
[1] 805
[1] 0.5375
[1] "M: "
[1] 855
[1] 0.5375
[1] "M: "
[1] 905
[1] 0.525
[1] "M: "
[1] 955
[1] 0.5375
[1] "M: "
[1] 1005
[1] 0.525
[1] "M: "
[1] 1055
[1] 0.5375
[1] "M: "
[1] 1105
[1] 0.5375
[1] "M: "
[1] 1155
[1] 0.5625
[1] "M: "
[1] 1205
[1] 0.5625
[1] "M: "
[1] 1255
[1] 0.575
[1] "Iteration: "
[1] 41
[1] "M: "
[1] 5
[1] 0.7125
[1] "M: "
[1] 55
[1] 0.7
[1] "M: "
[1] 105
[1] 0.6875
[1] "M: "
[1] 155
[1] 0.6625
[1] "M: "
[1] 205
[1] 0.6625
[1] "M: "
[1] 255
[1] 0.6125
[1] "M: "
[1] 305
[1] 0.6
[1] "M: "
[1] 355
[1] 0.6
[1] "M: "
[1] 405
[1] 0.625
[1] "M: "
[1] 455
[1] 0.625
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.65
[1] "M: "
[1] 605
[1] 0.65
[1] "M: "
[1] 655
[1] 0.65
[1] "M: "
[1] 705
[1] 0.65
[1] "M: "
[1] 755
[1] 0.6375
[1] "M: "
[1] 805
[1] 0.6375
[1] "M: "
[1] 855
[1] 0.6375
[1] "M: "
[1] 905
[1] 0.65
[1] "M: "
[1] 955
[1] 0.65
[1] "M: "
[1] 1005
[1] 0.65
[1] "M: "
[1] 1055
[1] 0.65
[1] "M: "
[1] 1105
[1] 0.65
[1] "M: "
[1] 1155
[1] 0.6375
[1] "M: "
[1] 1205
[1] 0.6375
[1] "M: "
[1] 1255
[1] 0.65
[1] "Iteration: "
[1] 42
[1] "M: "
[1] 5
[1] 0.4
[1] "M: "
[1] 55
[1] 0.5
[1] "M: "
[1] 105
[1] 0.4875
[1] "M: "
[1] 155
[1] 0.45
[1] "M: "
[1] 205
[1] 0.425
[1] "M: "
[1] 255
[1] 0.425
[1] "M: "
[1] 305
[1] 0.425
[1] "M: "
[1] 355
[1] 0.4375
[1] "M: "
[1] 405
[1] 0.4375
[1] "M: "
[1] 455
[1] 0.4375
[1] "M: "
[1] 505
[1] 0.45
[1] "M: "
[1] 555
[1] 0.45
[1] "M: "
[1] 605
[1] 0.45
[1] "M: "
[1] 655
[1] 0.45
[1] "M: "
[1] 705
[1] 0.4625
[1] "M: "
[1] 755
[1] 0.4625
[1] "M: "
[1] 805
[1] 0.4625
[1] "M: "
[1] 855
[1] 0.4625
[1] "M: "
[1] 905
[1] 0.45
[1] "M: "
[1] 955
[1] 0.45
[1] "M: "
[1] 1005
[1] 0.4375
[1] "M: "
[1] 1055
[1] 0.4375
[1] "M: "
[1] 1105
[1] 0.4375
[1] "M: "
[1] 1155
[1] 0.4375
[1] "M: "
[1] 1205
[1] 0.45
[1] "M: "
[1] 1255
[1] 0.45
[1] "Iteration: "
[1] 43
[1] "M: "
[1] 5
[1] 0.6
[1] "M: "
[1] 55
[1] 0.7875
[1] "M: "
[1] 105
[1] 0.8375
[1] "M: "
[1] 155
[1] 0.8
[1] "M: "
[1] 205
[1] 0.8
[1] "M: "
[1] 255
[1] 0.7875
[1] "M: "
[1] 305
[1] 0.75
[1] "M: "
[1] 355
[1] 0.75
[1] "M: "
[1] 405
[1] 0.75
[1] "M: "
[1] 455
[1] 0.7625
[1] "M: "
[1] 505
[1] 0.7625
[1] "M: "
[1] 555
[1] 0.775
[1] "M: "
[1] 605
[1] 0.775
[1] "M: "
[1] 655
[1] 0.775
[1] "M: "
[1] 705
[1] 0.775
[1] "M: "
[1] 755
[1] 0.7875
[1] "M: "
[1] 805
[1] 0.8
[1] "M: "
[1] 855
[1] 0.8
[1] "M: "
[1] 905
[1] 0.7875
[1] "M: "
[1] 955
[1] 0.8
[1] "M: "
[1] 1005
[1] 0.8
[1] "M: "
[1] 1055
[1] 0.825
[1] "M: "
[1] 1105
[1] 0.825
[1] "M: "
[1] 1155
[1] 0.8125
[1] "M: "
[1] 1205
[1] 0.825
[1] "M: "
[1] 1255
[1] 0.825
[1] "Iteration: "
[1] 44
[1] "M: "
[1] 5
[1] 0.7125
[1] "M: "
[1] 55
[1] 0.7375
[1] "M: "
[1] 105
[1] 0.7375
[1] "M: "
[1] 155
[1] 0.725
[1] "M: "
[1] 205
[1] 0.7125
[1] "M: "
[1] 255
[1] 0.7
[1] "M: "
[1] 305
[1] 0.65
[1] "M: "
[1] 355
[1] 0.65
[1] "M: "
[1] 405
[1] 0.65
[1] "M: "
[1] 455
[1] 0.65
[1] "M: "
[1] 505
[1] 0.65
[1] "M: "
[1] 555
[1] 0.65
[1] "M: "
[1] 605
[1] 0.65
[1] "M: "
[1] 655
[1] 0.65
[1] "M: "
[1] 705
[1] 0.65
[1] "M: "
[1] 755
[1] 0.6375
[1] "M: "
[1] 805
[1] 0.6375
[1] "M: "
[1] 855
[1] 0.6375
[1] "M: "
[1] 905
[1] 0.6375
[1] "M: "
[1] 955
[1] 0.6375
[1] "M: "
[1] 1005
[1] 0.625
[1] "M: "
[1] 1055
[1] 0.625
[1] "M: "
[1] 1105
[1] 0.6125
[1] "M: "
[1] 1155
[1] 0.6125
[1] "M: "
[1] 1205
[1] 0.625
[1] "M: "
[1] 1255
[1] 0.625
[1] "Iteration: "
[1] 45
[1] "M: "
[1] 5
[1] 0.575
[1] "M: "
[1] 55
[1] 0.55
[1] "M: "
[1] 105
[1] 0.55
[1] "M: "
[1] 155
[1] 0.5875
[1] "M: "
[1] 205
[1] 0.5875
[1] "M: "
[1] 255
[1] 0.5875
[1] "M: "
[1] 305
[1] 0.6
[1] "M: "
[1] 355
[1] 0.6
[1] "M: "
[1] 405
[1] 0.6125
[1] "M: "
[1] 455
[1] 0.6125
[1] "M: "
[1] 505
[1] 0.6125
[1] "M: "
[1] 555
[1] 0.6125
[1] "M: "
[1] 605
[1] 0.6
[1] "M: "
[1] 655
[1] 0.6
[1] "M: "
[1] 705
[1] 0.6
[1] "M: "
[1] 755
[1] 0.6
[1] "M: "
[1] 805
[1] 0.5875
[1] "M: "
[1] 855
[1] 0.5875
[1] "M: "
[1] 905
[1] 0.5875
[1] "M: "
[1] 955
[1] 0.5875
[1] "M: "
[1] 1005
[1] 0.5875
[1] "M: "
[1] 1055
[1] 0.5875
[1] "M: "
[1] 1105
[1] 0.5875
[1] "M: "
[1] 1155
[1] 0.5875
[1] "M: "
[1] 1205
[1] 0.5875
[1] "M: "
[1] 1255
[1] 0.6
[1] "Iteration: "
[1] 46
[1] "M: "
[1] 5
[1] 0.5375
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 105
[1] 0.675
[1] "M: "
[1] 155
[1] 0.6875
[1] "M: "
[1] 205
[1] 0.7
[1] "M: "
[1] 255
[1] 0.7
[1] "M: "
[1] 305
[1] 0.7
[1] "M: "
[1] 355
[1] 0.7
[1] "M: "
[1] 405
[1] 0.7125
[1] "M: "
[1] 455
[1] 0.7125
[1] "M: "
[1] 505
[1] 0.7125
[1] "M: "
[1] 555
[1] 0.725
[1] "M: "
[1] 605
[1] 0.7375
[1] "M: "
[1] 655
[1] 0.7375
[1] "M: "
[1] 705
[1] 0.725
[1] "M: "
[1] 755
[1] 0.725
[1] "M: "
